SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
08/25/2020 15:30:17.226, 08/25/2020 15:30:17.172, 4.12558e+0, 0.00000e+0, 9.22692e+1, 0.00000e+0, 1.95758e+0, 0.00000e+0, 2.39162e+4, 0.00000e+0, 4.32238e+2, 0.00000e+0, 2.00554e+0, 0.00000e+0, 4.42829e+2, 0.00000e+0, 5.00869e+2, 0.00000e+0, 3.65969e+1, 0.00000e+0, 3.36927e+1, 0.00000e+0, 3.58778e+0, 0.00000e+0, 3.18872e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:18.221, 08/25/2020 15:30:18.167, 4.12560e+0, 0.00000e+0, 9.22708e+1, 0.00000e+0, 1.96109e+0, 0.00000e+0, 2.38611e+4, 0.00000e+0, 4.31758e+2, 0.00000e+0, 2.00903e+0, 0.00000e+0, 4.42312e+2, 0.00000e+0, 5.00883e+2, 0.00000e+0, 3.65977e+1, 0.00000e+0, 3.36915e+1, 0.00000e+0, 3.58729e+0, 0.00000e+0, 3.18881e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:19.212, 08/25/2020 15:30:19.162, 4.12560e+0, 0.00000e+0, 9.22709e+1, 0.00000e+0, 1.96134e+0, 0.00000e+0, 2.39602e+4, 0.00000e+0, 4.30214e+2, 0.00000e+0, 2.00949e+0, 0.00000e+0, 4.40775e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65923e+1, 0.00000e+0, 3.36893e+1, 0.00000e+0, 3.58818e+0, 0.00000e+0, 3.18880e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:20.212, 08/25/2020 15:30:20.156, 4.12546e+0, 0.00000e+0, 9.22506e+1, 0.00000e+0, 1.95853e+0, 0.00000e+0, 2.39822e+4, 0.00000e+0, 4.29579e+2, 0.00000e+0, 2.00666e+0, 0.00000e+0, 4.40134e+2, 0.00000e+0, 5.00964e+2, 0.00000e+0, 3.65986e+1, 0.00000e+0, 3.36942e+1, 0.00000e+0, 3.58918e+0, 0.00000e+0, 3.18922e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:21.207, 08/25/2020 15:30:21.151, 4.12543e+0, 0.00000e+0, 9.22459e+1, 0.00000e+0, 1.96084e+0, 0.00000e+0, 2.39124e+4, 0.00000e+0, 4.28512e+2, 0.00000e+0, 2.00888e+0, 0.00000e+0, 4.39010e+2, 0.00000e+0, 5.00924e+2, 0.00000e+0, 3.66030e+1, 0.00000e+0, 3.36940e+1, 0.00000e+0, 3.58843e+0, 0.00000e+0, 3.19040e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:22.201, 08/25/2020 15:30:22.146, 4.12551e+0, 0.00000e+0, 9.22578e+1, 0.00000e+0, 1.96184e+0, 0.00000e+0, 2.40801e+4, 0.00000e+0, 4.27360e+2, 0.00000e+0, 2.01025e+0, 0.00000e+0, 4.37905e+2, 0.00000e+0, 5.00865e+2, 0.00000e+0, 3.65996e+1, 0.00000e+0, 3.36915e+1, 0.00000e+0, 3.58824e+0, 0.00000e+0, 3.18830e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:23.194, 08/25/2020 15:30:23.141, 4.12556e+0, 0.00000e+0, 9.22659e+1, 0.00000e+0, 1.96244e+0, 0.00000e+0, 2.38173e+4, 0.00000e+0, 4.25902e+2, 0.00000e+0, 2.01032e+0, 0.00000e+0, 4.36293e+2, 0.00000e+0, 5.00888e+2, 0.00000e+0, 3.65967e+1, 0.00000e+0, 3.36843e+1, 0.00000e+0, 3.58991e+0, 0.00000e+0, 3.19021e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:24.187, 08/25/2020 15:30:24.136, 4.12550e+0, 0.00000e+0, 9.22564e+1, 0.00000e+0, 1.96088e+0, 0.00000e+0, 2.38526e+4, 0.00000e+0, 4.27302e+2, 0.00000e+0, 2.00880e+0, 0.00000e+0, 4.37743e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65963e+1, 0.00000e+0, 3.36829e+1, 0.00000e+0, 3.58868e+0, 0.00000e+0, 3.18962e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:25.181, 08/25/2020 15:30:25.129, 4.12555e+0, 0.00000e+0, 9.22642e+1, 0.00000e+0, 1.96085e+0, 0.00000e+0, 2.38702e+4, 0.00000e+0, 4.28366e+2, 0.00000e+0, 2.00880e+0, 0.00000e+0, 4.38841e+2, 0.00000e+0, 5.00963e+2, 0.00000e+0, 3.66015e+1, 0.00000e+0, 3.36842e+1, 0.00000e+0, 3.58729e+0, 0.00000e+0, 3.19001e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:26.177, 08/25/2020 15:30:26.124, 4.12538e+0, 0.00000e+0, 9.22395e+1, 0.00000e+0, 1.96575e+0, 0.00000e+0, 2.40395e+4, 0.00000e+0, 4.27060e+2, 0.00000e+0, 2.01417e+0, 0.00000e+0, 4.37580e+2, 0.00000e+0, 5.00933e+2, 0.00000e+0, 3.65992e+1, 0.00000e+0, 3.36827e+1, 0.00000e+0, 3.58825e+0, 0.00000e+0, 3.18902e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:27.176, 08/25/2020 15:30:27.119, 4.12556e+0, 0.00000e+0, 9.22657e+1, 0.00000e+0, 1.96040e+0, 0.00000e+0, 2.37217e+4, 0.00000e+0, 4.28129e+2, 0.00000e+0, 2.00804e+0, 0.00000e+0, 4.38532e+2, 0.00000e+0, 5.00884e+2, 0.00000e+0, 3.66014e+1, 0.00000e+0, 3.36817e+1, 0.00000e+0, 3.58914e+0, 0.00000e+0, 3.18945e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:28.170, 08/25/2020 15:30:28.114, 4.12553e+0, 0.00000e+0, 9.22617e+1, 0.00000e+0, 1.96194e+0, 0.00000e+0, 2.39211e+4, 0.00000e+0, 4.28146e+2, 0.00000e+0, 2.01002e+0, 0.00000e+0, 4.38639e+2, 0.00000e+0, 5.00894e+2, 0.00000e+0, 3.65997e+1, 0.00000e+0, 3.36797e+1, 0.00000e+0, 3.58634e+0, 0.00000e+0, 3.18991e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:29.162, 08/25/2020 15:30:29.107, 4.12552e+0, 0.00000e+0, 9.22594e+1, 0.00000e+0, 1.96266e+0, 0.00000e+0, 2.38785e+4, 0.00000e+0, 4.28912e+2, 0.00000e+0, 2.01068e+0, 0.00000e+0, 4.39404e+2, 0.00000e+0, 5.00953e+2, 0.00000e+0, 3.66002e+1, 0.00000e+0, 3.36768e+1, 0.00000e+0, 3.58933e+0, 0.00000e+0, 3.18871e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 2, 
08/25/2020 15:30:30.155, 08/25/2020 15:30:30.103, 4.12543e+0, 0.00000e+0, 9.22463e+1, 0.00000e+0, 1.96063e+0, 0.00000e+0, 2.40716e+4, 0.00000e+0, 4.28650e+2, 0.00000e+0, 2.00899e+0, 0.00000e+0, 4.39223e+2, 0.00000e+0, 5.00961e+2, 0.00000e+0, 3.66021e+1, 0.00000e+0, 3.36819e+1, 0.00000e+0, 3.58897e+0, 0.00000e+0, 3.18844e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:31.152, 08/25/2020 15:30:31.097, 4.12540e+0, 0.00000e+0, 9.22416e+1, 0.00000e+0, 1.95926e+0, 0.00000e+0, 2.39649e+4, 0.00000e+0, 4.29926e+2, 0.00000e+0, 2.00737e+0, 0.00000e+0, 4.40482e+2, 0.00000e+0, 5.00909e+2, 0.00000e+0, 3.65997e+1, 0.00000e+0, 3.36809e+1, 0.00000e+0, 3.58763e+0, 0.00000e+0, 3.18832e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:32.147, 08/25/2020 15:30:32.091, 4.12546e+0, 0.00000e+0, 9.22504e+1, 0.00000e+0, 1.96017e+0, 0.00000e+0, 2.39590e+4, 0.00000e+0, 4.30622e+2, 0.00000e+0, 2.00829e+0, 0.00000e+0, 4.41193e+2, 0.00000e+0, 5.00869e+2, 0.00000e+0, 3.65937e+1, 0.00000e+0, 3.36789e+1, 0.00000e+0, 3.58649e+0, 0.00000e+0, 3.18740e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:33.135, 08/25/2020 15:30:33.085, 4.12553e+0, 0.00000e+0, 9.22615e+1, 0.00000e+0, 1.96075e+0, 0.00000e+0, 2.41925e+4, 0.00000e+0, 4.31597e+2, 0.00000e+0, 2.00936e+0, 0.00000e+0, 4.42298e+2, 0.00000e+0, 5.00885e+2, 0.00000e+0, 3.65927e+1, 0.00000e+0, 3.36818e+1, 0.00000e+0, 3.58854e+0, 0.00000e+0, 3.18875e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:34.137, 08/25/2020 15:30:34.081, 4.12547e+0, 0.00000e+0, 9.22518e+1, 0.00000e+0, 1.96140e+0, 0.00000e+0, 2.38301e+4, 0.00000e+0, 4.29512e+2, 0.00000e+0, 2.00928e+0, 0.00000e+0, 4.39997e+2, 0.00000e+0, 5.00942e+2, 0.00000e+0, 3.65988e+1, 0.00000e+0, 3.36809e+1, 0.00000e+0, 3.58811e+0, 0.00000e+0, 3.18992e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:35.127, 08/25/2020 15:30:35.074, 4.12546e+0, 0.00000e+0, 9.22515e+1, 0.00000e+0, 1.95965e+0, 0.00000e+0, 2.40709e+4, 0.00000e+0, 4.30164e+2, 0.00000e+0, 2.00798e+0, 0.00000e+0, 4.40774e+2, 0.00000e+0, 5.00926e+2, 0.00000e+0, 3.65941e+1, 0.00000e+0, 3.36878e+1, 0.00000e+0, 3.58894e+0, 0.00000e+0, 3.18908e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:36.127, 08/25/2020 15:30:36.069, 4.12534e+0, 0.00000e+0, 9.22326e+1, 0.00000e+0, 1.95782e+0, 0.00000e+0, 2.42378e+4, 0.00000e+0, 4.30440e+2, 0.00000e+0, 2.00645e+0, 0.00000e+0, 4.41132e+2, 0.00000e+0, 5.00871e+2, 0.00000e+0, 3.65982e+1, 0.00000e+0, 3.36800e+1, 0.00000e+0, 3.58673e+0, 0.00000e+0, 3.18885e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
08/25/2020 15:30:37.112, 08/25/2020 15:30:37.064, 4.12543e+0, 0.00000e+0, 9.22456e+1, 0.00000e+0, 1.95923e+0, 0.00000e+0, 2.42271e+4, 0.00000e+0, 4.30903e+2, 0.00000e+0, 2.00787e+0, 0.00000e+0, 4.41602e+2, 0.00000e+0, 5.00862e+2, 0.00000e+0, 3.65890e+1, 0.00000e+0, 3.36828e+1, 0.00000e+0, 3.58953e+0, 0.00000e+0, 3.18860e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 3, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
