SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 10:55:25.006, 07/28/2021 10:55:24.950, 4.16207e+0, 2.90559e-5, 9.85226e+1, 4.32379e-3, 1.83265e+0, 1.67844e-3, 1.60629e+4, 1.99641e+2, 4.06640e+2, 5.59025e-1, 1.86257e+0, 2.03360e-3, 4.13278e+2, 6.35943e-1, 4.97628e+2, 1.33780e+0, 2.59361e+1, 1.50114e-2, 3.14201e+1, 1.36751e-2, 2.77670e+0, 3.88658e-4, 2.74823e+0, 7.15497e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:29.982, 07/28/2021 10:55:29.923, 4.16215e+0, 5.62844e-5, 9.85344e+1, 8.37565e-3, 1.83341e+0, 2.61508e-3, 1.60851e+4, 2.04063e+2, 4.06620e+2, 9.27924e-1, 1.86339e+0, 2.85655e-3, 4.13267e+2, 9.59626e-1, 4.97670e+2, 1.50663e+0, 2.59612e+1, 5.68440e-3, 3.14488e+1, 7.31602e-3, 2.77618e+0, 3.95494e-4, 2.74869e+0, 2.52891e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:34.959, 07/28/2021 10:55:34.895, 4.16219e+0, 2.50764e-5, 9.85407e+1, 3.73161e-3, 1.83370e+0, 2.80775e-3, 1.59624e+4, 6.38187e+1, 4.05113e+2, 8.12758e-1, 1.86344e+0, 2.91860e-3, 4.11685e+2, 8.30112e-1, 4.97643e+2, 9.34662e-1, 2.59762e+1, 5.62205e-3, 3.14612e+1, 6.90840e-3, 2.77661e+0, 6.20379e-4, 2.74823e+0, 5.83559e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:39.928, 07/28/2021 10:55:39.868, 4.16217e+0, 4.51624e-5, 9.85374e+1, 6.72060e-3, 1.83410e+0, 1.90314e-3, 1.61552e+4, 1.29401e+2, 4.01424e+2, 1.47292e+0, 1.86422e+0, 1.99125e-3, 4.08016e+2, 1.54404e+0, 4.97426e+2, 1.27485e+0, 2.59861e+1, 1.32318e-2, 3.14759e+1, 9.73450e-3, 2.77677e+0, 8.89614e-4, 2.74839e+0, 4.20475e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:44.895, 07/28/2021 10:55:44.841, 4.16216e+0, 2.30539e-5, 9.85362e+1, 3.43064e-3, 1.83344e+0, 1.55467e-3, 1.60921e+4, 1.54058e+2, 3.99859e+2, 1.14007e+0, 1.86343e+0, 1.59701e-3, 4.06399e+2, 1.19938e+0, 4.97582e+2, 1.34700e+0, 2.59977e+1, 2.40619e-2, 3.15077e+1, 8.90392e-3, 2.77660e+0, 4.92337e-4, 2.74884e+0, 3.49202e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:49.875, 07/28/2021 10:55:49.815, 4.16219e+0, 2.61578e-5, 9.85405e+1, 3.89253e-3, 1.83241e+0, 2.05718e-3, 1.60153e+4, 1.97323e+2, 4.01986e+2, 1.04924e+0, 1.86223e+0, 2.09297e-3, 4.08529e+2, 1.01588e+0, 4.97456e+2, 1.30215e+0, 2.60085e+1, 3.10909e-3, 3.15318e+1, 4.84610e-3, 2.77671e+0, 5.26350e-4, 2.74854e+0, 3.12874e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:54.866, 07/28/2021 10:55:54.787, 4.16215e+0, 2.38248e-5, 9.85341e+1, 3.54536e-3, 1.83334e+0, 2.44929e-3, 1.60298e+4, 1.81323e+2, 4.02074e+2, 1.23133e+0, 1.86320e+0, 2.76088e-3, 4.08624e+2, 1.24432e+0, 4.97582e+2, 1.07088e+0, 2.60154e+1, 5.50090e-3, 3.15507e+1, 1.46298e-2, 2.77678e+0, 2.19325e-4, 2.74879e+0, 4.59201e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:55:59.811, 07/28/2021 10:55:59.760, 4.16222e+0, 3.24654e-5, 9.85440e+1, 4.83116e-3, 1.83284e+0, 3.37863e-3, 1.60037e+4, 1.46206e+2, 4.05098e+2, 2.00063e+0, 1.86265e+0, 3.53799e-3, 4.11687e+2, 2.02765e+0, 4.97732e+2, 1.36271e+0, 2.60146e+1, 1.80575e-2, 3.15951e+1, 1.25655e-2, 2.77707e+0, 6.25836e-4, 2.74891e+0, 7.15482e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:56:04.788, 07/28/2021 10:56:04.733, 4.16217e+0, 4.52564e-5, 9.85370e+1, 6.73459e-3, 1.83324e+0, 3.24982e-3, 1.58776e+4, 1.38156e+2, 4.08202e+2, 9.29898e-1, 1.86281e+0, 3.34115e-3, 4.14788e+2, 9.84379e-1, 4.97669e+2, 1.39629e+0, 2.60351e+1, 4.13607e-3, 3.16165e+1, 1.64022e-3, 2.77638e+0, 5.12256e-4, 2.74903e+0, 7.17706e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:09.762, 07/28/2021 10:56:09.705, 4.16222e+0, 3.53299e-5, 9.85451e+1, 5.25743e-3, 1.83310e+0, 2.39685e-3, 1.58572e+4, 1.77895e+2, 4.12006e+2, 9.12430e-1, 1.86263e+0, 2.67522e-3, 4.18644e+2, 9.12558e-1, 4.97649e+2, 1.15218e+0, 2.60460e+1, 2.82467e-3, 3.16231e+1, 4.41632e-3, 2.77696e+0, 9.12768e-4, 2.74906e+0, 5.93106e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:14.748, 07/28/2021 10:56:14.677, 4.16224e+0, 5.99758e-5, 9.85473e+1, 8.92497e-3, 1.83268e+0, 2.87441e-3, 1.59322e+4, 2.01089e+2, 4.13818e+2, 7.10771e-1, 1.86235e+0, 2.75683e-3, 4.20518e+2, 6.89572e-1, 4.97582e+2, 1.24842e+0, 2.60360e+1, 1.51691e-2, 3.16412e+1, 9.81753e-3, 2.77707e+0, 7.76999e-4, 2.74899e+0, 3.42088e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:19.707, 07/28/2021 10:56:19.650, 4.16226e+0, 2.02471e-5, 9.85510e+1, 3.01297e-3, 1.83392e+0, 1.82621e-3, 1.58961e+4, 4.08282e+2, 4.13930e+2, 1.34594e+0, 1.86354e+0, 2.27013e-3, 4.20616e+2, 1.45305e+0, 4.97464e+2, 1.55779e+0, 2.60585e+1, 2.71426e-3, 3.16675e+1, 9.79746e-3, 2.77707e+0, 7.80288e-4, 2.74859e+0, 5.18256e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:24.683, 07/28/2021 10:56:24.623, 4.16230e+0, 2.90103e-5, 9.85573e+1, 4.31701e-3, 1.83288e+0, 2.00746e-3, 1.58035e+4, 3.22740e+2, 4.13664e+2, 1.17166e+0, 1.86231e+0, 2.51136e-3, 4.20306e+2, 1.27399e+0, 4.97563e+2, 1.31680e+0, 2.60676e+1, 3.81215e-3, 3.16964e+1, 1.64484e-2, 2.77662e+0, 7.40866e-4, 2.74891e+0, 2.81096e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:29.650, 07/28/2021 10:56:29.596, 4.16234e+0, 4.27561e-5, 9.85628e+1, 6.36251e-3, 1.83441e+0, 2.31754e-3, 1.57768e+4, 3.03923e+2, 4.12427e+2, 1.00730e+0, 1.86382e+0, 2.42669e-3, 4.19038e+2, 1.01380e+0, 4.97267e+2, 6.88376e-1, 2.60787e+1, 4.05523e-3, 3.17139e+1, 3.02594e-3, 2.77660e+0, 5.00950e-4, 2.74848e+0, 2.78294e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:34.624, 07/28/2021 10:56:34.569, 4.16237e+0, 5.28553e-5, 9.85662e+1, 7.86538e-3, 1.83285e+0, 2.17088e-3, 1.57876e+4, 2.74148e+2, 4.09552e+2, 7.52779e-1, 1.86225e+0, 2.48532e-3, 4.16122e+2, 6.67296e-1, 4.97524e+2, 1.27051e+0, 2.60821e+1, 1.34174e-2, 3.17359e+1, 1.06535e-2, 2.77671e+0, 3.09183e-4, 2.74894e+0, 4.23454e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:39.601, 07/28/2021 10:56:39.541, 4.16237e+0, 3.29089e-5, 9.85675e+1, 4.89716e-3, 1.83279e+0, 1.34723e-3, 1.57030e+4, 6.74865e+1, 4.07992e+2, 1.18377e+0, 1.86203e+0, 1.31339e-3, 4.14500e+2, 1.20943e+0, 4.97715e+2, 1.36398e+0, 2.60974e+1, 2.63743e-3, 3.17616e+1, 9.89846e-3, 2.77654e+0, 4.58131e-4, 2.74872e+0, 4.84923e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:44.570, 07/28/2021 10:56:44.514, 4.16235e+0, 4.32303e-5, 9.85645e+1, 6.43307e-3, 1.83262e+0, 4.02128e-3, 1.57096e+4, 2.00426e+2, 4.08682e+2, 4.69443e-1, 1.86187e+0, 4.42214e-3, 4.15205e+2, 5.51833e-1, 4.97643e+2, 1.40764e+0, 2.61050e+1, 4.06137e-3, 3.17789e+1, 7.29433e-3, 2.77660e+0, 6.76309e-4, 2.74835e+0, 4.80473e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:49.545, 07/28/2021 10:56:49.487, 4.16241e+0, 3.41604e-5, 9.85730e+1, 5.08340e-3, 1.83308e+0, 3.31356e-3, 1.57353e+4, 2.17155e+2, 4.07354e+2, 1.00947e+0, 1.86239e+0, 3.23289e-3, 4.13866e+2, 9.61170e-1, 4.97637e+2, 9.05025e-1, 2.61031e+1, 1.37912e-2, 3.17956e+1, 1.23810e-2, 2.77653e+0, 8.06426e-4, 2.74818e+0, 4.32923e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:54.526, 07/28/2021 10:56:54.460, 4.16242e+0, 4.64566e-5, 9.85740e+1, 6.91319e-3, 1.83380e+0, 1.98777e-3, 1.57660e+4, 2.67940e+2, 4.08405e+2, 7.33366e-1, 1.86318e+0, 2.10192e-3, 4.14947e+2, 7.13047e-1, 4.97411e+2, 1.21674e+0, 2.61164e+1, 1.71586e-2, 3.18327e+1, 6.38002e-3, 2.77632e+0, 5.21077e-4, 2.74887e+0, 5.48326e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:56:59.515, 07/28/2021 10:56:59.431, 4.16243e+0, 2.63659e-5, 9.85763e+1, 3.92350e-3, 1.83112e+0, 4.40325e-3, 1.56981e+4, 2.11821e+2, 4.09679e+2, 6.96140e-1, 1.86032e+0, 4.62224e-3, 4.16213e+2, 7.28271e-1, 4.97545e+2, 1.39818e+0, 2.61210e+1, 1.23031e-2, 3.18652e+1, 1.34537e-2, 2.77668e+0, 7.45582e-4, 2.74857e+0, 6.18789e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:57:04.483, 07/28/2021 10:57:04.404, 4.16243e+0, 3.62686e-5, 9.85762e+1, 5.39711e-3, 1.83381e+0, 3.64351e-3, 1.56370e+4, 1.69398e+2, 4.07910e+2, 1.08112e+0, 1.86294e+0, 3.76772e-3, 4.14390e+2, 1.09058e+0, 4.97460e+2, 1.15069e+0, 2.61233e+1, 1.00999e-2, 3.18921e+1, 1.55055e-2, 2.77654e+0, 7.47747e-4, 2.74866e+0, 8.85522e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:09.433, 07/28/2021 10:57:09.377, 4.16241e+0, 4.87990e-5, 9.85732e+1, 7.26176e-3, 1.83373e+0, 2.46390e-3, 1.55076e+4, 8.49937e+1, 4.05272e+2, 9.82458e-1, 1.86261e+0, 2.45740e-3, 4.11655e+2, 9.75436e-1, 4.97603e+2, 1.00327e+0, 2.61215e+1, 1.97090e-2, 3.19287e+1, 6.98622e-3, 2.77673e+0, 2.16115e-4, 2.74891e+0, 6.18701e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:14.411, 07/28/2021 10:57:14.350, 4.16242e+0, 5.90954e-5, 9.85743e+1, 8.79396e-3, 1.83030e+0, 5.06668e-3, 1.57102e+4, 1.76781e+2, 4.01227e+2, 8.91855e-1, 1.85951e+0, 5.42526e-3, 4.07631e+2, 9.23830e-1, 4.97557e+2, 1.47812e+0, 2.61293e+1, 2.46629e-2, 3.19527e+1, 8.30429e-3, 2.77634e+0, 4.54484e-4, 2.74858e+0, 4.05432e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:19.400, 07/28/2021 10:57:19.323, 4.16246e+0, 4.52298e-5, 9.85806e+1, 6.73063e-3, 1.83210e+0, 2.70708e-3, 1.55836e+4, 1.40895e+2, 4.03276e+2, 1.14141e+0, 1.86111e+0, 3.00601e-3, 4.09660e+2, 1.20962e+0, 4.97635e+2, 1.17111e+0, 2.61349e+1, 1.91964e-2, 3.19904e+1, 7.66317e-3, 2.77680e+0, 3.13514e-4, 2.74817e+0, 3.13384e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:24.372, 07/28/2021 10:57:24.295, 4.16244e+0, 7.17427e-5, 9.85780e+1, 1.06760e-2, 1.83275e+0, 2.91040e-3, 1.56337e+4, 1.22421e+2, 4.05868e+2, 1.83068e-1, 1.86186e+0, 3.06481e-3, 4.12314e+2, 2.05220e-1, 4.97562e+2, 9.87440e-1, 2.61551e+1, 2.28719e-2, 3.20104e+1, 8.97960e-3, 2.77678e+0, 3.70977e-4, 2.74836e+0, 2.72734e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:29.326, 07/28/2021 10:57:29.268, 4.16250e+0, 5.64137e-5, 9.85859e+1, 8.39490e-3, 1.83068e+0, 4.22627e-3, 1.55834e+4, 1.97475e+2, 4.05968e+2, 1.22663e+0, 1.85966e+0, 4.40789e-3, 4.12394e+2, 1.24390e+0, 4.97392e+2, 1.43430e+0, 2.61769e+1, 2.23502e-2, 3.20320e+1, 6.91357e-3, 2.77641e+0, 5.67531e-4, 2.74826e+0, 2.59376e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:34.296, 07/28/2021 10:57:34.241, 4.16245e+0, 5.47668e-5, 9.85787e+1, 8.14982e-3, 1.83236e+0, 3.27909e-3, 1.55643e+4, 9.93747e+1, 4.05430e+2, 1.27731e+0, 1.86133e+0, 3.48185e-3, 4.11840e+2, 1.29585e+0, 4.97375e+2, 1.32642e+0, 2.61585e+1, 8.85752e-3, 3.20343e+1, 4.46429e-3, 2.77664e+0, 3.63622e-4, 2.74906e+0, 4.23575e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:39.267, 07/28/2021 10:57:39.214, 4.16251e+0, 4.69858e-5, 9.85885e+1, 6.99194e-3, 1.83181e+0, 2.16263e-3, 1.56616e+4, 1.89980e+2, 4.05120e+2, 9.75621e-1, 1.86095e+0, 2.28070e-3, 4.11566e+2, 1.05258e+0, 4.97380e+2, 1.17601e+0, 2.61771e+1, 1.11557e-2, 3.20556e+1, 1.22787e-2, 2.77673e+0, 6.25157e-4, 2.74848e+0, 5.77970e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:44.247, 07/28/2021 10:57:44.186, 4.16250e+0, 7.53055e-5, 9.85857e+1, 1.12062e-2, 1.83350e+0, 1.75580e-3, 1.56080e+4, 1.54809e+2, 4.03340e+2, 7.48999e-1, 1.86257e+0, 2.03802e-3, 4.09735e+2, 7.98723e-1, 4.97410e+2, 1.18304e+0, 2.62038e+1, 7.77954e-3, 3.20853e+1, 4.61074e-3, 2.77696e+0, 7.07535e-4, 2.74822e+0, 5.28527e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:49.219, 07/28/2021 10:57:49.160, 4.16248e+0, 3.30056e-5, 9.85832e+1, 4.91155e-3, 1.83401e+0, 3.57374e-3, 1.56185e+4, 1.27079e+2, 4.03543e+2, 1.06049e+0, 1.86311e+0, 3.83050e-3, 4.09946e+2, 1.11765e+0, 4.97448e+2, 1.34610e+0, 2.62314e+1, 1.46068e-2, 3.20974e+1, 5.67168e-3, 2.77635e+0, 3.33928e-4, 2.74792e+0, 9.42184e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:54.194, 07/28/2021 10:57:54.131, 4.16252e+0, 2.95616e-5, 9.85899e+1, 4.39904e-3, 1.83096e+0, 1.59049e-3, 1.55938e+4, 2.40242e+2, 4.05358e+2, 1.54424e+0, 1.85997e+0, 1.91738e-3, 4.11780e+2, 1.64379e+0, 4.97627e+2, 1.34251e+0, 2.62241e+1, 1.76666e-2, 3.21307e+1, 1.15030e-2, 2.77660e+0, 2.29935e-4, 2.74837e+0, 3.51638e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:57:59.164, 07/28/2021 10:57:59.104, 4.16253e+0, 5.90568e-5, 9.85908e+1, 8.78822e-3, 1.83109e+0, 3.14213e-3, 1.54833e+4, 1.36186e+2, 4.06312e+2, 6.47981e-1, 1.85989e+0, 3.28930e-3, 4.12702e+2, 6.70496e-1, 4.97467e+2, 1.22568e+0, 2.62444e+1, 4.21143e-3, 3.21557e+1, 7.97302e-3, 2.77681e+0, 6.83585e-4, 2.74812e+0, 8.91815e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:58:04.142, 07/28/2021 10:58:04.083, 4.16251e+0, 2.47815e-5, 9.85879e+1, 3.68772e-3, 1.83094e+0, 2.48727e-3, 1.56031e+4, 2.12525e+2, 4.06271e+2, 1.34985e+0, 1.85996e+0, 2.82954e-3, 4.12711e+2, 1.42496e+0, 4.97219e+2, 1.83949e+0, 2.62551e+1, 3.90235e-3, 3.21787e+1, 6.44687e-3, 2.77605e+0, 5.08096e-4, 2.74861e+0, 3.28509e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:09.110, 07/28/2021 10:58:09.056, 4.16254e+0, 1.96224e-5, 9.85919e+1, 2.92001e-3, 1.83276e+0, 2.33787e-3, 1.56308e+4, 2.42789e+2, 4.06495e+2, 7.23451e-1, 1.86186e+0, 2.28270e-3, 4.12950e+2, 7.93872e-1, 4.97719e+2, 1.06122e+0, 2.62517e+1, 1.45435e-2, 3.21950e+1, 1.22588e-2, 2.77601e+0, 1.60985e-4, 2.74866e+0, 6.63915e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:14.084, 07/28/2021 10:58:14.029, 4.16256e+0, 3.16836e-5, 9.85947e+1, 4.71483e-3, 1.83140e+0, 3.93231e-3, 1.56969e+4, 2.09744e+2, 4.03797e+2, 1.16866e+0, 1.86061e+0, 3.91321e-3, 4.10237e+2, 1.23729e+0, 4.97538e+2, 1.10320e+0, 2.62695e+1, 6.82355e-3, 3.22083e+1, 5.10254e-3, 2.77623e+0, 6.25061e-4, 2.74829e+0, 5.75814e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:19.070, 07/28/2021 10:58:19.008, 4.16260e+0, 2.64771e-5, 9.86011e+1, 3.94005e-3, 1.83221e+0, 3.03383e-3, 1.56681e+4, 1.73553e+2, 4.00946e+2, 1.60948e+0, 1.86137e+0, 3.29079e-3, 4.07329e+2, 1.69008e+0, 4.97654e+2, 1.12776e+0, 2.62838e+1, 2.98145e-3, 3.22081e+1, 6.33938e-3, 2.77590e+0, 4.18168e-4, 2.74797e+0, 6.62560e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:24.038, 07/28/2021 10:58:23.981, 4.16254e+0, 1.02978e-5, 9.85917e+1, 1.53241e-3, 1.83026e+0, 2.37977e-3, 1.57060e+4, 1.32777e+2, 3.98955e+2, 5.64826e-1, 1.85946e+0, 2.57052e-3, 4.05321e+2, 6.14152e-1, 4.97357e+2, 1.31392e+0, 2.62930e+1, 3.78826e-3, 3.22244e+1, 7.94759e-3, 2.77605e+0, 5.37902e-4, 2.74823e+0, 4.54517e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:29.011, 07/28/2021 10:58:28.953, 4.16260e+0, 2.96955e-5, 9.86016e+1, 4.41897e-3, 1.83021e+0, 2.24898e-3, 1.56553e+4, 1.70230e+2, 3.99350e+2, 1.17133e+0, 1.85932e+0, 2.19065e-3, 4.05701e+2, 1.23663e+0, 4.97557e+2, 1.43015e+0, 2.63000e+1, 1.91545e-2, 3.22417e+1, 6.00487e-3, 2.77622e+0, 6.49061e-4, 2.74839e+0, 5.23126e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:33.984, 07/28/2021 10:58:33.926, 4.16262e+0, 5.68896e-5, 9.86048e+1, 8.46571e-3, 1.83229e+0, 3.26203e-3, 1.57468e+4, 2.63509e+2, 4.02539e+2, 1.04560e+0, 1.86160e+0, 3.70029e-3, 4.08980e+2, 1.16341e+0, 4.97574e+2, 1.13515e+0, 2.63136e+1, 3.52619e-3, 3.22613e+1, 1.28138e-2, 2.77614e+0, 4.56328e-4, 2.74796e+0, 4.10221e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:38.955, 07/28/2021 10:58:38.899, 4.16266e+0, 4.36143e-5, 9.86105e+1, 6.49022e-3, 1.83127e+0, 1.46639e-3, 1.56688e+4, 8.79410e+1, 4.03038e+2, 3.91960e-1, 1.86042e+0, 1.54607e-3, 4.09454e+2, 4.32226e-1, 4.97617e+2, 1.20485e+0, 2.63227e+1, 3.49155e-3, 3.22802e+1, 4.78495e-3, 2.77632e+0, 1.86367e-4, 2.74823e+0, 3.81234e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:43.925, 07/28/2021 10:58:43.872, 4.16266e+0, 2.11544e-5, 9.86108e+1, 3.14798e-3, 1.83047e+0, 2.54112e-3, 1.58788e+4, 1.51784e+2, 4.03228e+2, 4.72656e-1, 1.86001e+0, 2.34509e-3, 4.09734e+2, 5.10950e-1, 4.97837e+2, 9.56910e-1, 2.63308e+1, 3.41096e-2, 3.22951e+1, 4.12152e-3, 2.77609e+0, 3.03870e-4, 2.74783e+0, 4.95022e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:48.902, 07/28/2021 10:58:48.845, 4.16268e+0, 4.11310e-5, 9.86133e+1, 6.12068e-3, 1.82913e+0, 2.17620e-3, 1.58052e+4, 2.14052e+2, 4.03286e+2, 7.11404e-1, 1.85850e+0, 2.37489e-3, 4.09763e+2, 7.55696e-1, 4.97640e+2, 1.15839e+0, 2.63378e+1, 3.07990e-3, 3.23148e+1, 2.83046e-3, 2.77646e+0, 6.77762e-4, 2.74828e+0, 4.79150e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:53.883, 07/28/2021 10:58:53.825, 4.16271e+0, 2.08088e-5, 9.86179e+1, 3.09655e-3, 1.83120e+0, 3.56568e-3, 1.58106e+4, 3.50475e+2, 4.03473e+2, 1.19284e+0, 1.86061e+0, 3.97309e-3, 4.09955e+2, 1.35567e+0, 4.97565e+2, 1.34358e+0, 2.63462e+1, 3.60930e-3, 3.23287e+1, 9.03243e-3, 2.77627e+0, 6.82129e-4, 2.74856e+0, 1.38928e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:58:58.848, 07/28/2021 10:58:58.797, 4.16279e+0, 5.68095e-5, 9.86295e+1, 8.45380e-3, 1.82869e+0, 2.13946e-3, 1.58745e+4, 9.82675e+1, 4.05438e+2, 7.78087e-1, 1.85819e+0, 2.16459e-3, 4.11978e+2, 7.72088e-1, 4.97652e+2, 1.42774e+0, 2.63555e+1, 4.08557e-3, 3.23561e+1, 8.49934e-3, 2.77632e+0, 5.41800e-4, 2.74811e+0, 6.48515e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 10:59:03.826, 07/28/2021 10:59:03.770, 4.16276e+0, 3.18472e-5, 9.86255e+1, 4.73917e-3, 1.83117e+0, 3.12763e-3, 1.59081e+4, 9.00420e+1, 4.04771e+2, 5.35928e-1, 1.86078e+0, 3.05209e-3, 4.11315e+2, 5.08675e-1, 4.97683e+2, 1.33045e+0, 2.63529e+1, 2.68167e-2, 3.23739e+1, 1.02160e-2, 2.77660e+0, 5.18515e-4, 2.74806e+0, 7.28393e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 10:59:08.796, 07/28/2021 10:59:08.742, 4.16273e+0, 3.24719e-5, 9.86202e+1, 4.83213e-3, 1.83077e+0, 2.20483e-3, 1.58979e+4, 1.57188e+2, 4.02540e+2, 6.51339e-1, 1.86035e+0, 2.48345e-3, 4.09043e+2, 7.15321e-1, 4.97599e+2, 1.08961e+0, 2.63753e+1, 1.62171e-3, 3.23869e+1, 9.76865e-3, 2.77669e+0, 5.28935e-4, 2.74768e+0, 7.11182e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
