SN:3K60180500001583 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/16/2020 09:36:42.902, 06/16/2020 09:36:42.844, 4.15899e+0, 0.00000e+0, 9.71959e+1, 0.00000e+0, 2.02109e+0, 0.00000e+0, 1.27589e+4, 0.00000e+0, 7.31193e+2, 0.00000e+0, 2.04721e+0, 0.00000e+0, 7.40643e+2, 0.00000e+0, 5.01625e+2, 0.00000e+0, 2.30505e+1, 0.00000e+0, 2.41674e+1, 0.00000e+0, 3.59314e+0, 0.00000e+0, 3.18736e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:43.888, 06/16/2020 09:36:43.839, 4.15928e+0, 0.00000e+0, 9.72388e+1, 0.00000e+0, 2.01655e+0, 0.00000e+0, 1.27959e+4, 0.00000e+0, 7.37859e+2, 0.00000e+0, 2.04269e+0, 0.00000e+0, 7.47423e+2, 0.00000e+0, 5.01591e+2, 0.00000e+0, 2.30196e+1, 0.00000e+0, 2.41793e+1, 0.00000e+0, 3.59415e+0, 0.00000e+0, 3.18783e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:44.885, 06/16/2020 09:36:44.835, 4.15879e+0, 0.00000e+0, 9.71666e+1, 0.00000e+0, 2.02986e+0, 0.00000e+0, 1.30573e+4, 0.00000e+0, 7.30168e+2, 0.00000e+0, 2.05671e+0, 0.00000e+0, 7.39828e+2, 0.00000e+0, 5.01527e+2, 0.00000e+0, 2.30424e+1, 0.00000e+0, 2.41651e+1, 0.00000e+0, 3.59379e+0, 0.00000e+0, 3.18618e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:45.881, 06/16/2020 09:36:45.829, 4.15910e+0, 0.00000e+0, 9.72117e+1, 0.00000e+0, 2.01565e+0, 0.00000e+0, 1.28881e+4, 0.00000e+0, 7.27039e+2, 0.00000e+0, 2.04197e+0, 0.00000e+0, 7.36531e+2, 0.00000e+0, 5.01660e+2, 0.00000e+0, 2.30440e+1, 0.00000e+0, 2.41888e+1, 0.00000e+0, 3.59496e+0, 0.00000e+0, 3.18685e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:46.873, 06/16/2020 09:36:46.822, 4.15937e+0, 0.00000e+0, 9.72517e+1, 0.00000e+0, 2.01979e+0, 0.00000e+0, 1.26328e+4, 0.00000e+0, 7.26437e+2, 0.00000e+0, 2.04563e+0, 0.00000e+0, 7.35731e+2, 0.00000e+0, 5.01611e+2, 0.00000e+0, 2.30456e+1, 0.00000e+0, 2.41960e+1, 0.00000e+0, 3.59248e+0, 0.00000e+0, 3.18730e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:47.864, 06/16/2020 09:36:47.817, 4.15941e+0, 0.00000e+0, 9.72576e+1, 0.00000e+0, 2.02479e+0, 0.00000e+0, 1.27405e+4, 0.00000e+0, 7.23571e+2, 0.00000e+0, 2.05092e+0, 0.00000e+0, 7.32909e+2, 0.00000e+0, 5.01580e+2, 0.00000e+0, 2.30301e+1, 0.00000e+0, 2.42090e+1, 0.00000e+0, 3.59465e+0, 0.00000e+0, 3.18752e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:48.866, 06/16/2020 09:36:48.811, 4.15898e+0, 0.00000e+0, 9.71942e+1, 0.00000e+0, 2.03075e+0, 0.00000e+0, 1.26528e+4, 0.00000e+0, 7.16121e+2, 0.00000e+0, 2.05678e+0, 0.00000e+0, 7.25298e+2, 0.00000e+0, 5.01612e+2, 0.00000e+0, 2.30646e+1, 0.00000e+0, 2.42051e+1, 0.00000e+0, 3.59171e+0, 0.00000e+0, 3.18631e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:49.862, 06/16/2020 09:36:49.807, 4.15878e+0, 0.00000e+0, 9.71653e+1, 0.00000e+0, 2.02260e+0, 0.00000e+0, 1.24479e+4, 0.00000e+0, 7.16450e+2, 0.00000e+0, 2.04810e+0, 0.00000e+0, 7.25480e+2, 0.00000e+0, 5.01616e+2, 0.00000e+0, 2.30576e+1, 0.00000e+0, 2.42022e+1, 0.00000e+0, 3.59326e+0, 0.00000e+0, 3.18587e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:50.855, 06/16/2020 09:36:50.800, 4.15934e+0, 0.00000e+0, 9.72481e+1, 0.00000e+0, 2.01903e+0, 0.00000e+0, 1.24913e+4, 0.00000e+0, 7.15806e+2, 0.00000e+0, 2.04457e+0, 0.00000e+0, 7.24861e+2, 0.00000e+0, 5.01589e+2, 0.00000e+0, 2.30612e+1, 0.00000e+0, 2.42195e+1, 0.00000e+0, 3.59365e+0, 0.00000e+0, 3.18552e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:51.849, 06/16/2020 09:36:51.796, 4.15937e+0, 0.00000e+0, 9.72522e+1, 0.00000e+0, 2.02077e+0, 0.00000e+0, 1.24595e+4, 0.00000e+0, 7.15610e+2, 0.00000e+0, 2.04627e+0, 0.00000e+0, 7.24639e+2, 0.00000e+0, 5.01612e+2, 0.00000e+0, 2.30563e+1, 0.00000e+0, 2.42293e+1, 0.00000e+0, 3.59176e+0, 0.00000e+0, 3.18687e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:52.844, 06/16/2020 09:36:52.790, 4.15936e+0, 0.00000e+0, 9.72509e+1, 0.00000e+0, 2.02329e+0, 0.00000e+0, 1.26814e+4, 0.00000e+0, 7.14684e+2, 0.00000e+0, 2.04927e+0, 0.00000e+0, 7.23863e+2, 0.00000e+0, 5.01614e+2, 0.00000e+0, 2.30579e+1, 0.00000e+0, 2.42349e+1, 0.00000e+0, 3.59361e+0, 0.00000e+0, 3.18861e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:53.836, 06/16/2020 09:36:53.784, 4.15891e+0, 0.00000e+0, 9.71839e+1, 0.00000e+0, 2.02819e+0, 0.00000e+0, 1.27836e+4, 0.00000e+0, 7.11144e+2, 0.00000e+0, 2.05445e+0, 0.00000e+0, 7.20353e+2, 0.00000e+0, 5.01621e+2, 0.00000e+0, 2.30589e+1, 0.00000e+0, 2.42220e+1, 0.00000e+0, 3.59529e+0, 0.00000e+0, 3.18783e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:54.829, 06/16/2020 09:36:54.778, 4.15956e+0, 0.00000e+0, 9.72797e+1, 0.00000e+0, 2.02110e+0, 0.00000e+0, 1.28053e+4, 0.00000e+0, 7.12260e+2, 0.00000e+0, 2.04732e+0, 0.00000e+0, 7.21499e+2, 0.00000e+0, 5.01592e+2, 0.00000e+0, 2.30605e+1, 0.00000e+0, 2.42429e+1, 0.00000e+0, 3.59194e+0, 0.00000e+0, 3.18636e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:55.827, 06/16/2020 09:36:55.773, 4.15940e+0, 0.00000e+0, 9.72559e+1, 0.00000e+0, 2.02171e+0, 0.00000e+0, 1.26436e+4, 0.00000e+0, 7.08974e+2, 0.00000e+0, 2.04759e+0, 0.00000e+0, 7.18053e+2, 0.00000e+0, 5.01612e+2, 0.00000e+0, 2.30519e+1, 0.00000e+0, 2.42452e+1, 0.00000e+0, 3.59320e+0, 0.00000e+0, 3.18737e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:56.820, 06/16/2020 09:36:56.768, 4.15925e+0, 0.00000e+0, 9.72338e+1, 0.00000e+0, 2.02584e+0, 0.00000e+0, 1.27485e+4, 0.00000e+0, 7.06352e+2, 0.00000e+0, 2.05200e+0, 0.00000e+0, 7.15473e+2, 0.00000e+0, 5.01605e+2, 0.00000e+0, 2.30380e+1, 0.00000e+0, 2.42407e+1, 0.00000e+0, 3.58981e+0, 0.00000e+0, 3.18632e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:57.815, 06/16/2020 09:36:57.762, 4.15921e+0, 0.00000e+0, 9.72288e+1, 0.00000e+0, 2.02301e+0, 0.00000e+0, 1.24993e+4, 0.00000e+0, 7.04626e+2, 0.00000e+0, 2.04862e+0, 0.00000e+0, 7.13545e+2, 0.00000e+0, 5.01618e+2, 0.00000e+0, 2.30509e+1, 0.00000e+0, 2.42497e+1, 0.00000e+0, 3.58908e+0, 0.00000e+0, 3.18734e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:58.803, 06/16/2020 09:36:58.757, 4.15894e+0, 0.00000e+0, 9.71892e+1, 0.00000e+0, 2.02530e+0, 0.00000e+0, 1.24943e+4, 0.00000e+0, 7.02056e+2, 0.00000e+0, 2.05093e+0, 0.00000e+0, 7.10939e+2, 0.00000e+0, 5.01480e+2, 0.00000e+0, 2.31050e+1, 0.00000e+0, 2.42444e+1, 0.00000e+0, 3.59235e+0, 0.00000e+0, 3.18667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:36:59.796, 06/16/2020 09:36:59.751, 4.15849e+0, 0.00000e+0, 9.71228e+1, 0.00000e+0, 2.02271e+0, 0.00000e+0, 1.23243e+4, 0.00000e+0, 7.00724e+2, 0.00000e+0, 2.04795e+0, 0.00000e+0, 7.09468e+2, 0.00000e+0, 5.01777e+2, 0.00000e+0, 2.32068e+1, 0.00000e+0, 2.42294e+1, 0.00000e+0, 3.59131e+0, 0.00000e+0, 3.18712e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:37:00.808, 06/16/2020 09:37:00.745, 4.15947e+0, 0.00000e+0, 9.72677e+1, 0.00000e+0, 2.02598e+0, 0.00000e+0, 1.26920e+4, 0.00000e+0, 7.00200e+2, 0.00000e+0, 2.05203e+0, 0.00000e+0, 7.09201e+2, 0.00000e+0, 5.01676e+2, 0.00000e+0, 2.31043e+1, 0.00000e+0, 2.42709e+1, 0.00000e+0, 3.59480e+0, 0.00000e+0, 3.18714e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:37:01.799, 06/16/2020 09:37:01.745, 4.15644e+0, 0.00000e+0, 9.68195e+1, 0.00000e+0, 2.02105e+0, 0.00000e+0, 1.25979e+4, 0.00000e+0, 7.01508e+2, 0.00000e+0, 2.04684e+0, 0.00000e+0, 7.10459e+2, 0.00000e+0, 5.01609e+2, 0.00000e+0, 2.32961e+1, 0.00000e+0, 2.41815e+1, 0.00000e+0, 3.59344e+0, 0.00000e+0, 3.18729e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 4, 
06/16/2020 09:37:02.791, 06/16/2020 09:37:02.736, 4.15750e+0, 0.00000e+0, 9.69767e+1, 0.00000e+0, 2.01982e+0, 0.00000e+0, 1.25332e+4, 0.00000e+0, 6.97888e+2, 0.00000e+0, 2.04546e+0, 0.00000e+0, 7.06745e+2, 0.00000e+0, 5.01900e+2, 0.00000e+0, 2.32443e+1, 0.00000e+0, 2.42368e+1, 0.00000e+0, 3.59329e+0, 0.00000e+0, 3.18744e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:03.782, 06/16/2020 09:37:03.729, 4.15906e+0, 0.00000e+0, 9.72067e+1, 0.00000e+0, 2.02991e+0, 0.00000e+0, 1.25562e+4, 0.00000e+0, 6.98111e+2, 0.00000e+0, 2.05572e+0, 0.00000e+0, 7.06988e+2, 0.00000e+0, 5.01559e+2, 0.00000e+0, 2.31135e+1, 0.00000e+0, 2.42767e+1, 0.00000e+0, 3.59378e+0, 0.00000e+0, 3.18787e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:04.778, 06/16/2020 09:37:04.725, 4.15950e+0, 0.00000e+0, 9.72721e+1, 0.00000e+0, 2.02134e+0, 0.00000e+0, 1.26934e+4, 0.00000e+0, 7.02156e+2, 0.00000e+0, 2.04733e+0, 0.00000e+0, 7.11183e+2, 0.00000e+0, 5.01567e+2, 0.00000e+0, 2.31074e+1, 0.00000e+0, 2.43001e+1, 0.00000e+0, 3.59327e+0, 0.00000e+0, 3.18633e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:05.774, 06/16/2020 09:37:05.719, 4.15976e+0, 0.00000e+0, 9.73095e+1, 0.00000e+0, 2.01798e+0, 0.00000e+0, 1.26109e+4, 0.00000e+0, 7.05889e+2, 0.00000e+0, 2.04376e+0, 0.00000e+0, 7.14905e+2, 0.00000e+0, 5.01635e+2, 0.00000e+0, 2.30931e+1, 0.00000e+0, 2.43105e+1, 0.00000e+0, 3.59429e+0, 0.00000e+0, 3.18701e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:06.770, 06/16/2020 09:37:06.713, 4.15925e+0, 0.00000e+0, 9.72347e+1, 0.00000e+0, 2.02041e+0, 0.00000e+0, 1.24702e+4, 0.00000e+0, 7.11534e+2, 0.00000e+0, 2.04593e+0, 0.00000e+0, 7.20519e+2, 0.00000e+0, 5.01686e+2, 0.00000e+0, 2.31755e+1, 0.00000e+0, 2.43034e+1, 0.00000e+0, 3.59609e+0, 0.00000e+0, 3.18543e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:07.765, 06/16/2020 09:37:07.707, 4.15883e+0, 0.00000e+0, 9.71723e+1, 0.00000e+0, 2.02634e+0, 0.00000e+0, 1.25737e+4, 0.00000e+0, 7.15764e+2, 0.00000e+0, 2.05215e+0, 0.00000e+0, 7.24878e+2, 0.00000e+0, 5.01671e+2, 0.00000e+0, 2.32042e+1, 0.00000e+0, 2.42893e+1, 0.00000e+0, 3.59230e+0, 0.00000e+0, 3.18601e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:08.756, 06/16/2020 09:37:08.703, 4.15937e+0, 0.00000e+0, 9.72521e+1, 0.00000e+0, 2.02987e+0, 0.00000e+0, 1.27700e+4, 0.00000e+0, 7.22293e+2, 0.00000e+0, 2.05612e+0, 0.00000e+0, 7.31636e+2, 0.00000e+0, 5.01604e+2, 0.00000e+0, 2.31154e+1, 0.00000e+0, 2.43277e+1, 0.00000e+0, 3.59129e+0, 0.00000e+0, 3.18294e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:09.751, 06/16/2020 09:37:09.698, 4.15943e+0, 0.00000e+0, 9.72606e+1, 0.00000e+0, 2.02462e+0, 0.00000e+0, 1.29557e+4, 0.00000e+0, 7.26532e+2, 0.00000e+0, 2.05119e+0, 0.00000e+0, 7.36068e+2, 0.00000e+0, 5.01627e+2, 0.00000e+0, 2.31449e+1, 0.00000e+0, 2.43240e+1, 0.00000e+0, 3.59179e+0, 0.00000e+0, 3.18621e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:10.743, 06/16/2020 09:37:10.691, 4.15932e+0, 0.00000e+0, 9.72442e+1, 0.00000e+0, 2.01918e+0, 0.00000e+0, 1.28312e+4, 0.00000e+0, 7.26091e+2, 0.00000e+0, 2.04542e+0, 0.00000e+0, 7.35529e+2, 0.00000e+0, 5.01607e+2, 0.00000e+0, 2.31096e+1, 0.00000e+0, 2.43435e+1, 0.00000e+0, 3.59396e+0, 0.00000e+0, 3.18313e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:11.736, 06/16/2020 09:37:11.686, 4.15977e+0, 0.00000e+0, 9.73108e+1, 0.00000e+0, 2.02962e+0, 0.00000e+0, 1.29838e+4, 0.00000e+0, 7.29294e+2, 0.00000e+0, 2.05632e+0, 0.00000e+0, 7.38888e+2, 0.00000e+0, 5.01617e+2, 0.00000e+0, 2.31058e+1, 0.00000e+0, 2.43515e+1, 0.00000e+0, 3.59108e+0, 0.00000e+0, 3.18314e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:12.735, 06/16/2020 09:37:12.681, 4.15981e+0, 0.00000e+0, 9.73168e+1, 0.00000e+0, 2.02282e+0, 0.00000e+0, 1.28317e+4, 0.00000e+0, 7.30864e+2, 0.00000e+0, 2.04912e+0, 0.00000e+0, 7.40364e+2, 0.00000e+0, 5.01583e+2, 0.00000e+0, 2.30884e+1, 0.00000e+0, 2.43601e+1, 0.00000e+0, 3.59099e+0, 0.00000e+0, 3.18469e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:13.728, 06/16/2020 09:37:13.675, 4.15940e+0, 0.00000e+0, 9.72568e+1, 0.00000e+0, 2.02184e+0, 0.00000e+0, 1.27624e+4, 0.00000e+0, 7.29756e+2, 0.00000e+0, 2.04798e+0, 0.00000e+0, 7.39190e+2, 0.00000e+0, 5.01620e+2, 0.00000e+0, 2.30968e+1, 0.00000e+0, 2.43518e+1, 0.00000e+0, 3.59355e+0, 0.00000e+0, 3.18479e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:14.719, 06/16/2020 09:37:14.669, 4.15948e+0, 0.00000e+0, 9.72682e+1, 0.00000e+0, 2.02655e+0, 0.00000e+0, 1.26428e+4, 0.00000e+0, 7.30868e+2, 0.00000e+0, 2.05250e+0, 0.00000e+0, 7.40227e+2, 0.00000e+0, 5.01646e+2, 0.00000e+0, 2.30924e+1, 0.00000e+0, 2.43593e+1, 0.00000e+0, 3.59086e+0, 0.00000e+0, 3.18442e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:15.717, 06/16/2020 09:37:15.663, 4.15991e+0, 0.00000e+0, 9.73322e+1, 0.00000e+0, 2.02308e+0, 0.00000e+0, 1.27630e+4, 0.00000e+0, 7.35846e+2, 0.00000e+0, 2.04924e+0, 0.00000e+0, 7.45359e+2, 0.00000e+0, 5.01589e+2, 0.00000e+0, 2.31172e+1, 0.00000e+0, 2.43758e+1, 0.00000e+0, 3.59049e+0, 0.00000e+0, 3.18318e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:16.717, 06/16/2020 09:37:16.658, 4.16001e+0, 0.00000e+0, 9.73462e+1, 0.00000e+0, 2.02761e+0, 0.00000e+0, 1.27775e+4, 0.00000e+0, 7.33276e+2, 0.00000e+0, 2.05385e+0, 0.00000e+0, 7.42767e+2, 0.00000e+0, 5.01602e+2, 0.00000e+0, 2.31164e+1, 0.00000e+0, 2.43874e+1, 0.00000e+0, 3.58932e+0, 0.00000e+0, 3.18273e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:17.706, 06/16/2020 09:37:17.653, 4.15997e+0, 0.00000e+0, 9.73401e+1, 0.00000e+0, 2.02839e+0, 0.00000e+0, 1.28410e+4, 0.00000e+0, 7.37504e+2, 0.00000e+0, 2.05478e+0, 0.00000e+0, 7.47098e+2, 0.00000e+0, 5.01610e+2, 0.00000e+0, 2.31282e+1, 0.00000e+0, 2.43814e+1, 0.00000e+0, 3.59046e+0, 0.00000e+0, 3.18315e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:18.699, 06/16/2020 09:37:18.648, 4.15966e+0, 0.00000e+0, 9.72952e+1, 0.00000e+0, 2.02330e+0, 0.00000e+0, 1.26737e+4, 0.00000e+0, 7.36080e+2, 0.00000e+0, 2.04927e+0, 0.00000e+0, 7.45528e+2, 0.00000e+0, 5.01573e+2, 0.00000e+0, 2.31289e+1, 0.00000e+0, 2.43934e+1, 0.00000e+0, 3.58948e+0, 0.00000e+0, 3.18225e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:19.696, 06/16/2020 09:37:19.642, 4.16013e+0, 0.00000e+0, 9.73645e+1, 0.00000e+0, 2.02939e+0, 0.00000e+0, 1.28230e+4, 0.00000e+0, 7.40157e+2, 0.00000e+0, 2.05575e+0, 0.00000e+0, 7.49771e+2, 0.00000e+0, 5.01609e+2, 0.00000e+0, 2.31414e+1, 0.00000e+0, 2.43957e+1, 0.00000e+0, 3.59072e+0, 0.00000e+0, 3.18289e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:20.692, 06/16/2020 09:37:20.637, 4.16005e+0, 0.00000e+0, 9.73525e+1, 0.00000e+0, 2.02286e+0, 0.00000e+0, 1.27480e+4, 0.00000e+0, 7.38929e+2, 0.00000e+0, 2.04898e+0, 0.00000e+0, 7.48470e+2, 0.00000e+0, 5.01586e+2, 0.00000e+0, 2.31332e+1, 0.00000e+0, 2.44007e+1, 0.00000e+0, 3.59078e+0, 0.00000e+0, 3.18270e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:21.682, 06/16/2020 09:37:21.631, 4.15968e+0, 0.00000e+0, 9.72980e+1, 0.00000e+0, 2.02908e+0, 0.00000e+0, 1.28225e+4, 0.00000e+0, 7.39782e+2, 0.00000e+0, 2.05544e+0, 0.00000e+0, 7.49391e+2, 0.00000e+0, 5.01577e+2, 0.00000e+0, 2.31503e+1, 0.00000e+0, 2.43901e+1, 0.00000e+0, 3.58992e+0, 0.00000e+0, 3.18232e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
06/16/2020 09:37:22.671, 06/16/2020 09:37:22.625, 4.15937e+0, 0.00000e+0, 9.72528e+1, 0.00000e+0, 2.02557e+0, 0.00000e+0, 1.26471e+4, 0.00000e+0, 7.36795e+2, 0.00000e+0, 2.05151e+0, 0.00000e+0, 7.46232e+2, 0.00000e+0, 5.01595e+2, 0.00000e+0, 2.31466e+1, 0.00000e+0, 2.43929e+1, 0.00000e+0, 3.59018e+0, 0.00000e+0, 3.18269e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 5, 
                                                                                                                                                                                                                                                                                                                                                                                                         
